,From,To,Date
0,1,3,2006-11-02
1,1,4,2006-11-02
2,1,5,2006-11-02
3,1,6,2006-11-02
4,1,7,2006-11-02
5,1,8,2006-11-02
6,1,9,2006-11-02
7,1,794106,2006-11-02
8,1,1427826,2006-11-02
9,1,1427827,2006-11-02
10,2,3,2006-11-02
11,2,4,2006-11-02
12,2,7,2006-11-02
13,2,9,2006-11-02
14,2,23,2006-11-02
15,2,55,2006-11-02
16,2,175,2006-11-02
17,2,187,2006-11-02
18,2,270,2006-11-02
19,2,638,2006-11-02
20,2,645,2006-11-02
21,2,662,2006-11-02
22,2,695,2006-11-02
23,2,747,2006-11-02
24,2,919,2006-11-02
25,2,946,2006-11-02
26,2,983,2006-11-02
27,2,1005,2006-11-02
28,2,1088,2006-11-02
29,2,1114,2006-11-02
30,2,1142,2006-11-02
31,2,1150,2006-11-02
32,2,1187,2006-11-02
33,2,1208,2006-11-02
34,2,1324,2006-11-02
35,2,1383,2006-11-02
36,2,1467,2006-11-02
37,2,1546,2006-11-02
38,2,1575,2006-11-02
39,2,1637,2006-11-02
40,2,1906,2006-11-02
41,2,1952,2006-11-02
42,2,1955,2006-11-02
43,2,2040,2006-11-02
44,2,2085,2006-11-02
45,2,2099,2006-11-02
46,2,2122,2006-11-02
47,2,2225,2006-11-02
48,2,2226,2006-11-02
49,2,2293,2006-11-02
50,2,2364,2006-11-02
51,2,2439,2006-11-02
52,2,2508,2006-11-02
53,2,2712,2006-11-02
54,2,2944,2006-11-02
55,2,3041,2006-11-02
56,2,3061,2006-11-02
57,2,3167,2006-11-02
58,2,3177,2006-11-02
59,2,3339,2006-11-02
60,2,3417,2006-11-02
61,2,3566,2006-11-02
62,2,4132,2006-11-02
63,2,4203,2006-11-02
64,2,4241,2006-11-02
65,2,4250,2006-11-02
66,2,4408,2006-11-02
67,2,4464,2006-11-02
68,2,4531,2006-11-02
69,2,4589,2006-11-02
70,2,4603,2006-11-02
71,2,4644,2006-11-02
72,2,4654,2006-11-02
73,2,4686,2006-11-02
74,2,4769,2006-11-02
75,2,4893,2006-11-02
76,2,4918,2006-11-02
77,2,4973,2006-11-02
78,2,5210,2006-11-02
79,2,5649,2006-11-02
80,2,5658,2006-11-02
81,2,5798,2006-11-02
82,2,5846,2006-11-02
83,2,6186,2006-11-02
84,2,6242,2006-11-02
85,2,6643,2006-11-02
86,2,6880,2006-11-02
87,2,7100,2006-11-02
88,2,7130,2006-11-02
89,2,7153,2006-11-02
90,2,7257,2006-11-02
91,2,7268,2006-11-02
92,2,7278,2006-11-02
93,2,7342,2006-11-02
94,2,7373,2006-11-02
95,2,7729,2006-11-02
96,2,8014,2006-11-02
97,2,8057,2006-11-02
98,2,8096,2006-11-02
99,2,8148,2006-11-02
100,2,8244,2006-11-02
101,2,8361,2006-11-02
102,2,8506,2006-11-02
103,2,8674,2006-11-02
104,2,8974,2006-11-02
105,2,9578,2006-11-02
106,2,9751,2006-11-02
107,2,9763,2006-11-02
108,2,9795,2006-11-02
109,2,9845,2006-11-02
110,2,9950,2006-11-02
111,2,10002,2006-11-02
112,2,10130,2006-11-02
113,2,11229,2006-11-02
114,2,11400,2006-11-02
115,2,11570,2006-11-02
116,2,11627,2006-11-02
117,2,11760,2006-11-02
118,2,11887,2006-11-02
119,2,12014,2006-11-02
120,2,12206,2006-11-02
121,2,12219,2006-11-02
122,2,12641,2006-11-02
123,2,12947,2006-11-02
124,2,12971,2006-11-02
125,2,13012,2006-11-02
126,2,13039,2006-11-02
127,2,13087,2006-11-02
128,2,13126,2006-11-02
129,2,13168,2006-11-02
130,2,13390,2006-11-02
131,2,13558,2006-11-02
132,2,14193,2006-11-02
133,2,14269,2006-11-02
134,2,14380,2006-11-02
135,2,14649,2006-11-02
136,2,14785,2006-11-02
137,2,15129,2006-11-02
138,2,15486,2006-11-02
139,2,15732,2006-11-02
140,2,15739,2006-11-02
141,2,15849,2006-11-02
142,2,15863,2006-11-02
143,2,15868,2006-11-02
144,2,15871,2006-11-02
145,2,15872,2006-11-02
146,2,15874,2006-11-02
147,2,15876,2006-11-02
148,2,15877,2006-11-02
149,2,15884,2006-11-02
150,2,15885,2006-11-02
151,2,15886,2006-11-02
152,2,15887,2006-11-02
153,2,15890,2006-11-02
154,2,15891,2006-11-02
155,2,15894,2006-11-02
156,2,15895,2006-11-02
157,2,15904,2006-11-02
158,2,15905,2006-11-02
159,2,15908,2006-11-02
160,2,15911,2006-11-02
161,2,15919,2006-11-02
162,2,15922,2006-11-02
163,2,15925,2006-11-02
164,2,15941,2006-11-02
165,2,15946,2006-11-02
166,2,15954,2006-11-02
167,2,15960,2006-11-02
168,2,15961,2006-11-02
169,2,15962,2006-11-02
170,2,15967,2006-11-02
171,2,15971,2006-11-02
172,2,15972,2006-11-02
173,2,15973,2006-11-02
174,2,15976,2006-11-02
175,2,15979,2006-11-02
176,2,15983,2006-11-02
177,2,15990,2006-11-02
178,2,15991,2006-11-02
179,2,15994,2006-11-02
180,2,16000,2006-11-02
181,2,16003,2006-11-02
182,2,16008,2006-11-02
183,2,16014,2006-11-02
184,2,16016,2006-11-02
185,2,16018,2006-11-02
186,2,16019,2006-11-02
187,2,16021,2006-11-02
188,2,16025,2006-11-02
189,2,16135,2006-11-02
190,2,16553,2006-11-02
191,2,16970,2006-11-02
192,2,17525,2006-11-02
193,2,17546,2006-11-02
194,2,17613,2006-11-02
195,2,17616,2006-11-02
196,2,17762,2006-11-02
197,2,17820,2006-11-02
198,2,18068,2006-11-02
199,2,18397,2006-11-02
200,2,18592,2006-11-02
201,2,19124,2006-11-02
202,2,19476,2006-11-02
203,2,19520,2006-11-02
204,2,19556,2006-11-02
205,2,19708,2006-11-02
206,2,20635,2006-11-02
207,2,20773,2006-11-02
208,2,20774,2006-11-02
209,2,20789,2006-11-02
210,2,21395,2006-11-02
211,2,22366,2006-11-02
212,2,23230,2006-11-02
213,2,23638,2006-11-02
214,2,23675,2006-11-02
215,2,24637,2006-11-02
216,2,24704,2006-11-02
217,2,25943,2006-11-02
218,2,26978,2006-11-02
219,2,27014,2006-11-02
220,2,27023,2006-11-02
221,2,27599,2006-11-02
222,2,28658,2006-11-02
223,2,28837,2006-11-02
224,2,32660,2006-11-02
225,2,33309,2006-11-02
226,2,33918,2006-11-02
227,2,34203,2006-11-02
228,2,35015,2006-11-02
229,2,35154,2006-11-02
230,2,35559,2006-11-02
231,2,38548,2006-11-02
232,2,38584,2006-11-02
233,2,40025,2006-11-02
234,2,41077,2006-11-02
235,2,42526,2006-11-02
236,2,44298,2006-11-02
237,2,44759,2006-11-02
238,2,46262,2006-11-02
239,2,48980,2006-11-02
240,2,51357,2006-11-02
241,2,51829,2006-11-02
242,2,57671,2006-11-02
243,2,58143,2006-11-02
244,2,58502,2006-11-02
245,2,58504,2006-11-02
246,2,59442,2006-11-02
247,2,61050,2006-11-02
248,2,61595,2006-11-02
249,2,61668,2006-11-02
250,2,63102,2006-11-02
251,2,66882,2006-11-02
252,2,70487,2006-11-02
253,2,73989,2006-11-02
254,2,74212,2006-11-02
255,2,74471,2006-11-02
256,2,74474,2006-11-02
257,2,76923,2006-11-02
258,2,78656,2006-11-02
259,2,84743,2006-11-02
260,2,86081,2006-11-02
261,2,91937,2006-11-02
262,2,95010,2006-11-02
263,2,97660,2006-11-02
264,2,98195,2006-11-02
265,2,104875,2006-11-02
266,2,109455,2006-11-02
267,2,110828,2006-11-02
268,2,118528,2006-11-02
269,2,125944,2006-11-02
270,2,126509,2006-11-02
271,2,128131,2006-11-02
272,2,129975,2006-11-02
273,2,131289,2006-11-02
274,2,134278,2006-11-02
275,2,136529,2006-11-02
276,2,141300,2006-11-02
277,2,145069,2006-11-02
278,2,145316,2006-11-02
279,2,153356,2006-11-02
280,2,153357,2006-11-02
281,2,153358,2006-11-02
282,2,153359,2006-11-02
283,2,153360,2006-11-02
284,2,153362,2006-11-02
285,2,153363,2006-11-02
286,2,153364,2006-11-02
287,2,153365,2006-11-02
288,2,153366,2006-11-02
289,2,159362,2006-11-02
290,2,159646,2006-11-02
291,2,166067,2006-11-02
292,2,169455,2006-11-02
293,2,169736,2006-11-02
294,2,172146,2006-11-02
295,2,176624,2006-11-02
296,2,194815,2006-11-02
297,2,206760,2006-11-02
298,2,215470,2006-11-02
299,2,217380,2006-11-02
300,2,235739,2006-11-02
301,2,243158,2006-11-02
302,2,243238,2006-11-02
303,2,246171,2006-11-02
304,2,252314,2006-11-02
305,2,253928,2006-11-02
306,2,254896,2006-11-02
307,2,264162,2006-11-02
308,2,284377,2006-11-02
309,2,292796,2006-11-02
310,2,293980,2006-11-02
311,2,295908,2006-11-02
312,2,295909,2006-11-02
313,2,295910,2006-11-02
314,2,295911,2006-11-02
315,2,295912,2006-11-02
316,2,295913,2006-11-02
317,2,295914,2006-11-02
318,2,295915,2006-11-02
319,2,295916,2006-11-02
320,2,295917,2006-11-02
321,2,295918,2006-11-02
322,2,295919,2006-11-02
323,2,295920,2006-11-02
324,2,295922,2006-11-02
325,2,295923,2006-11-02
326,2,295924,2006-11-02
327,2,295926,2006-11-02
328,2,295927,2006-11-02
329,2,295928,2006-11-02
330,2,295929,2006-11-02
331,2,295930,2006-11-02
332,2,295931,2006-11-02
333,2,295932,2006-11-02
334,2,295935,2006-11-02
335,2,295936,2006-11-02
336,2,295937,2006-11-02
337,2,295938,2006-11-02
338,2,295939,2006-11-02
339,2,295940,2006-11-02
340,2,324210,2006-11-02
341,2,391240,2006-11-02
342,2,408148,2006-11-02
343,2,457243,2006-11-02
344,2,517587,2006-11-02
345,2,531521,2006-11-02
346,2,549071,2006-11-02
347,2,562716,2006-11-02
348,2,736871,2006-11-02
349,2,737509,2006-11-02
350,2,975929,2006-11-02
351,2,977071,2006-11-02
352,2,978040,2006-11-02
353,2,981228,2006-11-02
354,2,989526,2006-11-02
355,2,1001620,2006-11-02
356,2,1052064,2006-11-02
357,2,1055076,2006-11-02
358,2,1055100,2006-11-02
359,2,1055101,2006-11-02
360,2,1055103,2006-11-02
361,2,1104158,2006-11-02
362,2,1152522,2006-11-02
363,2,1156422,2006-11-02
364,2,1263383,2006-11-02
365,2,1271384,2006-11-02
366,2,1383736,2006-11-02
367,2,1419318,2006-11-02
368,2,1427413,2006-11-02
369,2,1427414,2006-11-02
370,2,1427415,2006-11-02
371,2,1427417,2006-11-02
372,3,2,2006-11-02
373,3,4,2006-11-02
374,3,10,2006-11-02
375,4,2,2006-11-02
376,4,3,2006-11-02
377,4,7,2006-11-02
378,4,9,2006-11-02
379,4,23,2006-11-02
380,4,55,2006-11-02
381,4,350,2006-11-02
382,4,461,2006-11-02
383,4,588,2006-11-02
384,4,618,2006-11-02
385,4,622,2006-11-02
386,4,697,2006-11-02
387,4,906,2006-11-02
388,4,926,2006-11-02
389,4,983,2006-11-02
390,4,1008,2006-11-02
391,4,1040,2006-11-02
392,4,1124,2006-11-02
393,4,1142,2006-11-02
394,4,1228,2006-11-02
395,4,1284,2006-11-02
396,4,1298,2006-11-02
397,4,1418,2006-11-02
398,4,1467,2006-11-02
399,4,1532,2006-11-02
400,4,1609,2006-11-02
401,4,1634,2006-11-02
402,4,1635,2006-11-02
403,4,1695,2006-11-02
404,4,1809,2006-11-02
405,4,1826,2006-11-02
406,4,1952,2006-11-02
407,4,2011,2006-11-02
408,4,2299,2006-11-02
409,4,2360,2006-11-02
410,4,2402,2006-11-02
411,4,2446,2006-11-02
412,4,2488,2006-11-02
413,4,2574,2006-11-02
414,4,2686,2006-11-02
415,4,2708,2006-11-02
416,4,2944,2006-11-02
417,4,3177,2006-11-02
418,4,3383,2006-11-02
419,4,3568,2006-11-02
420,4,3688,2006-11-02
421,4,4068,2006-11-02
422,4,4079,2006-11-02
423,4,4132,2006-11-02
424,4,4206,2006-11-02
425,4,4397,2006-11-02
426,4,4408,2006-11-02
427,4,4531,2006-11-02
428,4,4644,2006-11-02
429,4,4893,2006-11-02
430,4,5222,2006-11-02
431,4,5295,2006-11-02
432,4,5453,2006-11-02
433,4,5798,2006-11-02
434,4,6207,2006-11-02
435,4,6756,2006-11-02
436,4,6880,2006-11-02
437,4,7031,2006-11-02
438,4,7268,2006-11-02
439,4,8057,2006-11-02
440,4,8090,2006-11-02
441,4,8212,2006-11-02
442,4,8746,2006-11-02
443,4,8913,2006-11-02
444,4,9388,2006-11-02
445,4,10065,2006-11-02
446,4,10988,2006-11-02
447,4,11966,2006-11-02
448,4,11976,2006-11-02
449,4,12231,2006-11-02
450,4,12947,2006-11-02
451,4,12971,2006-11-02
452,4,13142,2006-11-02
453,4,13390,2006-11-02
454,4,13883,2006-11-02
455,4,14130,2006-11-02
456,4,14181,2006-11-02
457,4,14514,2006-11-02
458,4,14649,2006-11-02
459,4,14769,2006-11-02
460,4,14897,2006-11-02
461,4,14981,2006-11-02
462,4,15799,2006-11-02
463,4,15905,2006-11-02
464,4,15972,2006-11-02
465,4,16236,2006-11-02
466,4,17613,2006-11-02
467,4,17762,2006-11-02
468,4,18058,2006-11-02
469,4,19708,2006-11-02
470,4,20092,2006-11-02
471,4,21193,2006-11-02
472,4,22591,2006-11-02
473,4,24637,2006-11-02
474,4,27599,2006-11-02
475,4,30483,2006-11-02
476,4,35034,2006-11-02
477,4,40553,2006-11-02
478,4,52953,2006-11-02
479,4,68490,2006-11-02
480,4,74972,2006-11-02
481,4,76434,2006-11-02
482,4,131289,2006-11-02
483,4,134972,2006-11-02
484,4,141300,2006-11-02
485,4,153356,2006-11-02
486,4,153357,2006-11-02
487,4,153358,2006-11-02
488,4,153359,2006-11-02
489,4,153360,2006-11-02
490,4,153361,2006-11-02
491,4,153362,2006-11-02
492,4,153363,2006-11-02
493,4,153364,2006-11-02
494,4,153365,2006-11-02
495,4,153366,2006-11-02
496,4,154103,2006-11-02
497,4,163018,2006-11-02
498,4,268443,2006-11-02
499,4,295938,2006-11-02
500,4,737509,2006-11-02
501,4,977071,2006-11-02
502,4,1055100,2006-11-02
503,4,1133340,2006-11-02
504,4,1271185,2006-11-02
505,4,1340948,2006-11-02
506,4,1419318,2006-11-02
507,4,1427413,2006-11-02
508,4,1427415,2006-11-02
509,4,1427417,2006-11-02
510,4,1427846,2006-11-02
511,5,794106,2006-11-02
512,6,11,2006-11-02
513,6,12,2006-11-02
514,6,13,2006-11-02
515,6,14,2006-11-02
516,6,15,2006-11-02
517,6,16,2006-11-02
518,6,17,2006-11-02
519,6,18,2006-11-02
520,6,19,2006-11-02
521,6,20,2006-11-02
522,6,21,2006-11-02
523,6,22,2006-11-02
524,6,23,2006-11-02
525,6,24,2006-11-02
526,6,25,2006-11-02
527,6,26,2006-11-02
528,6,27,2006-11-02
529,6,28,2006-11-02
530,6,29,2006-11-02
531,6,30,2006-11-02
532,6,31,2006-11-02
533,6,32,2006-11-02
534,6,33,2006-11-02
535,6,34,2006-11-02
536,6,35,2006-11-02
537,6,36,2006-11-02
538,6,37,2006-11-02
539,6,38,2006-11-02
540,6,39,2006-11-02
541,6,40,2006-11-02
542,6,41,2006-11-02
543,6,42,2006-11-02
544,6,43,2006-11-02
545,6,45,2006-11-02
546,6,46,2006-11-02
547,6,47,2006-11-02
548,6,48,2006-11-02
549,6,49,2006-11-02
550,6,50,2006-11-02
551,6,51,2006-11-02
552,6,52,2006-11-02
553,6,53,2006-11-02
554,6,54,2006-11-02
555,6,55,2006-11-02
556,6,56,2006-11-02
557,6,57,2006-11-02
558,6,58,2006-11-02
559,6,59,2006-11-02
560,6,60,2006-11-02
561,6,61,2006-11-02
562,6,62,2006-11-02
563,6,63,2006-11-02
564,6,64,2006-11-02
565,6,65,2006-11-02
566,6,66,2006-11-02
567,6,67,2006-11-02
568,6,68,2006-11-02
569,6,69,2006-11-02
570,6,70,2006-11-02
571,6,71,2006-11-02
572,6,72,2006-11-02
573,6,73,2006-11-02
574,6,74,2006-11-02
575,6,75,2006-11-02
576,6,76,2006-11-02
577,6,77,2006-11-02
578,6,78,2006-11-02
579,6,79,2006-11-02
580,6,80,2006-11-02
581,6,81,2006-11-02
582,6,82,2006-11-02
583,6,83,2006-11-02
584,6,84,2006-11-02
585,6,85,2006-11-02
586,6,86,2006-11-02
587,6,87,2006-11-02
588,6,88,2006-11-02
589,6,89,2006-11-02
590,6,90,2006-11-02
591,6,91,2006-11-02
592,6,92,2006-11-02
593,6,93,2006-11-02
594,6,94,2006-11-02
595,6,95,2006-11-02
596,6,96,2006-11-02
597,6,97,2006-11-02
598,6,98,2006-11-02
599,6,99,2006-11-02
600,6,100,2006-11-02
601,6,101,2006-11-02
602,6,102,2006-11-02
603,6,103,2006-11-02
604,6,104,2006-11-02
605,6,105,2006-11-02
606,6,106,2006-11-02
607,6,107,2006-11-02
608,6,108,2006-11-02
609,6,109,2006-11-02
610,6,110,2006-11-02
611,6,111,2006-11-02
612,6,112,2006-11-02
613,6,113,2006-11-02
614,6,114,2006-11-02
615,6,115,2006-11-02
616,6,116,2006-11-02
617,6,117,2006-11-02
618,6,118,2006-11-02
619,6,119,2006-11-02
620,6,120,2006-11-02
621,6,121,2006-11-02
622,6,122,2006-11-02
623,6,123,2006-11-02
624,6,124,2006-11-02
625,6,125,2006-11-02
626,6,126,2006-11-02
627,6,127,2006-11-02
628,6,128,2006-11-02
629,6,129,2006-11-02
630,6,130,2006-11-02
631,6,131,2006-11-02
632,6,132,2006-11-02
633,6,133,2006-11-02
634,6,134,2006-11-02
635,6,135,2006-11-02
636,6,136,2006-11-02
637,6,137,2006-11-02
638,6,138,2006-11-02
639,6,139,2006-11-02
640,6,140,2006-11-02
641,6,141,2006-11-02
642,6,142,2006-11-02
643,6,143,2006-11-02
644,6,144,2006-11-02
645,6,145,2006-11-02
646,6,146,2006-11-02
647,6,147,2006-11-02
648,6,148,2006-11-02
649,6,149,2006-11-02
650,6,150,2006-11-02
651,6,151,2006-11-02
652,6,152,2006-11-02
653,6,153,2006-11-02
654,6,154,2006-11-02
655,6,155,2006-11-02
656,6,156,2006-11-02
657,6,157,2006-11-02
658,6,158,2006-11-02
659,6,159,2006-11-02
660,6,160,2006-11-02
661,6,161,2006-11-02
662,6,162,2006-11-02
663,6,163,2006-11-02
664,6,165,2006-11-02
665,6,166,2006-11-02
666,6,167,2006-11-02
667,6,168,2006-11-02
668,6,169,2006-11-02
669,6,170,2006-11-02
670,6,171,2006-11-02
671,6,172,2006-11-02
672,6,173,2006-11-02
673,6,174,2006-11-02
674,6,175,2006-11-02
675,6,176,2006-11-02
676,6,177,2006-11-02
677,6,178,2006-11-02
678,6,179,2006-11-02
679,6,180,2006-11-02
680,6,181,2006-11-02
681,6,182,2006-11-02
682,6,183,2006-11-02
683,6,184,2006-11-02
684,6,185,2006-11-02
685,6,186,2006-11-02
