,From,To,Date
686,6,187,2006-11-02
687,6,188,2006-11-02
688,6,189,2006-11-02
689,6,190,2006-11-02
690,6,191,2006-11-02
691,6,192,2006-11-02
692,6,193,2006-11-02
693,6,194,2006-11-02
694,6,195,2006-11-02
695,6,196,2006-11-02
696,6,197,2006-11-02
697,6,198,2006-11-02
698,6,199,2006-11-02
699,6,200,2006-11-02
700,6,201,2006-11-02
701,6,202,2006-11-02
702,6,203,2006-11-02
703,6,204,2006-11-02
704,6,205,2006-11-02
705,6,206,2006-11-02
706,6,207,2006-11-02
707,6,208,2006-11-02
708,6,209,2006-11-02
709,6,210,2006-11-02
710,6,211,2006-11-02
711,6,212,2006-11-02
712,6,213,2006-11-02
713,6,214,2006-11-02
714,6,215,2006-11-02
715,6,216,2006-11-02
716,6,217,2006-11-02
717,6,218,2006-11-02
718,6,219,2006-11-02
719,6,220,2006-11-02
720,6,221,2006-11-02
721,6,222,2006-11-02
722,6,223,2006-11-02
723,6,224,2006-11-02
724,6,225,2006-11-02
725,6,226,2006-11-02
726,6,227,2006-11-02
727,6,228,2006-11-02
728,6,229,2006-11-02
729,6,230,2006-11-02
730,6,231,2006-11-02
731,6,232,2006-11-02
732,6,233,2006-11-02
733,6,234,2006-11-02
734,6,235,2006-11-02
735,6,236,2006-11-02
736,6,237,2006-11-02
737,6,238,2006-11-02
738,6,239,2006-11-02
739,6,240,2006-11-02
740,6,241,2006-11-02
741,6,242,2006-11-02
742,6,243,2006-11-02
743,6,244,2006-11-02
744,6,245,2006-11-02
745,6,246,2006-11-02
746,6,247,2006-11-02
747,6,248,2006-11-02
748,6,249,2006-11-02
749,6,250,2006-11-02
750,6,251,2006-11-02
751,6,252,2006-11-02
752,6,253,2006-11-02
753,6,254,2006-11-02
754,6,255,2006-11-02
755,6,256,2006-11-02
756,6,257,2006-11-02
757,6,258,2006-11-02
758,6,259,2006-11-02
759,6,260,2006-11-02
760,6,261,2006-11-02
761,6,262,2006-11-02
762,6,263,2006-11-02
763,6,264,2006-11-02
764,6,265,2006-11-02
765,6,266,2006-11-02
766,6,267,2006-11-02
767,6,268,2006-11-02
768,6,269,2006-11-02
769,6,270,2006-11-02
770,6,271,2006-11-02
771,6,272,2006-11-02
772,6,273,2006-11-02
773,6,274,2006-11-02
774,6,275,2006-11-02
775,6,276,2006-11-02
776,6,277,2006-11-02
777,6,278,2006-11-02
778,6,279,2006-11-02
779,6,280,2006-11-02
780,6,281,2006-11-02
781,6,282,2006-11-02
782,6,283,2006-11-02
783,6,284,2006-11-02
784,6,285,2006-11-02
785,6,286,2006-11-02
786,6,287,2006-11-02
787,6,288,2006-11-02
788,6,289,2006-11-02
789,6,290,2006-11-02
790,6,291,2006-11-02
791,6,292,2006-11-02
792,6,293,2006-11-02
793,6,294,2006-11-02
794,6,295,2006-11-02
795,6,296,2006-11-02
796,6,297,2006-11-02
797,6,298,2006-11-02
798,6,299,2006-11-02
799,6,300,2006-11-02
800,6,301,2006-11-02
801,6,302,2006-11-02
802,6,303,2006-11-02
803,6,304,2006-11-02
804,6,305,2006-11-02
805,6,306,2006-11-02
806,6,307,2006-11-02
807,6,308,2006-11-02
808,6,309,2006-11-02
809,6,310,2006-11-02
810,6,311,2006-11-02
811,6,312,2006-11-02
812,6,313,2006-11-02
813,6,314,2006-11-02
814,6,315,2006-11-02
815,6,316,2006-11-02
816,6,317,2006-11-02
817,6,318,2006-11-02
818,6,319,2006-11-02
819,6,320,2006-11-02
820,6,321,2006-11-02
821,6,322,2006-11-02
822,6,323,2006-11-02
823,6,324,2006-11-02
824,6,325,2006-11-02
825,6,327,2006-11-02
826,6,328,2006-11-02
827,6,329,2006-11-02
828,6,330,2006-11-02
829,6,331,2006-11-02
830,6,332,2006-11-02
831,6,333,2006-11-02
832,6,334,2006-11-02
833,6,335,2006-11-02
834,6,336,2006-11-02
835,6,337,2006-11-02
836,6,338,2006-11-02
837,6,339,2006-11-02
838,6,340,2006-11-02
839,6,341,2006-11-02
840,6,342,2006-11-02
841,6,343,2006-11-02
842,6,344,2006-11-02
843,6,345,2006-11-02
844,6,346,2006-11-02
845,6,3574,2006-11-02
846,6,4492,2006-11-02
847,6,5235,2006-11-02
848,6,8811,2006-11-02
849,6,10160,2006-11-02
850,6,11451,2006-11-02
851,6,16404,2006-11-02
852,6,19188,2006-11-02
853,6,19328,2006-11-02
854,6,19340,2006-11-02
855,6,19362,2006-11-02
856,6,19400,2006-11-02
857,6,23062,2006-11-02
858,6,46074,2006-11-02
859,6,50540,2006-11-02
860,6,60551,2006-11-02
861,6,68362,2006-11-02
862,6,120703,2006-11-02
863,6,153172,2006-11-02
864,6,184742,2006-11-02
865,6,214438,2006-11-02
866,6,239315,2006-11-02
867,6,259406,2006-11-02
868,6,259407,2006-11-02
869,6,301988,2006-11-02
870,6,340215,2006-11-02
871,6,537726,2006-11-02
872,6,575136,2006-11-02
873,6,575137,2006-11-02
874,6,585667,2006-11-02
875,6,594687,2006-11-02
876,6,974885,2006-11-02
877,6,976250,2006-11-02
878,6,979534,2006-11-02
879,6,985130,2006-11-02
880,6,1013301,2006-11-02
881,6,1013322,2006-11-02
882,6,1131667,2006-11-02
883,6,1143563,2006-11-02
884,6,1143569,2006-11-02
885,6,1383501,2006-11-02
886,6,1427496,2006-11-02
887,6,1427497,2006-11-02
888,7,16,2006-11-02
889,7,23,2006-11-02
890,7,35,2006-11-02
891,7,43,2006-11-02
892,7,55,2006-11-02
893,7,56,2006-11-02
894,7,58,2006-11-02
895,7,68,2006-11-02
896,7,92,2006-11-02
897,7,95,2006-11-02
898,7,96,2006-11-02
899,7,98,2006-11-02
900,7,104,2006-11-02
901,7,110,2006-11-02
902,7,115,2006-11-02
903,7,118,2006-11-02
904,7,119,2006-11-02
905,7,122,2006-11-02
906,7,133,2006-11-02
907,7,148,2006-11-02
908,7,182,2006-11-02
909,7,196,2006-11-02
910,7,204,2006-11-02
911,7,212,2006-11-02
912,7,218,2006-11-02
913,7,227,2006-11-02
914,7,228,2006-11-02
915,7,248,2006-11-02
916,7,251,2006-11-02
917,7,255,2006-11-02
918,7,270,2006-11-02
919,7,275,2006-11-02
920,7,296,2006-11-02
921,7,306,2006-11-02
922,7,321,2006-11-02
923,7,343,2006-11-02
924,7,347,2006-11-02
925,7,361,2006-11-02
926,7,374,2006-11-02
927,7,376,2006-11-02
928,7,391,2006-11-02
929,7,419,2006-11-02
930,7,424,2006-11-02
931,7,450,2006-11-02
932,7,451,2006-11-02
933,7,453,2006-11-02
934,7,472,2006-11-02
935,7,477,2006-11-02
936,7,491,2006-11-02
937,7,493,2006-11-02
938,7,502,2006-11-02
939,7,514,2006-11-02
940,7,538,2006-11-02
941,7,540,2006-11-02
942,7,576,2006-11-02
943,7,581,2006-11-02
944,7,588,2006-11-02
945,7,589,2006-11-02
946,7,600,2006-11-02
947,7,601,2006-11-02
948,7,613,2006-11-02
949,7,622,2006-11-02
950,7,629,2006-11-02
951,7,636,2006-11-02
952,7,645,2006-11-02
953,7,647,2006-11-02
954,7,664,2006-11-02
955,7,674,2006-11-02
956,7,675,2006-11-02
957,7,676,2006-11-02
958,7,695,2006-11-02
959,7,697,2006-11-02
960,7,706,2006-11-02
961,7,724,2006-11-02
962,7,736,2006-11-02
963,7,738,2006-11-02
964,7,739,2006-11-02
965,7,740,2006-11-02
966,7,747,2006-11-02
967,7,759,2006-11-02
968,7,766,2006-11-02
969,7,767,2006-11-02
970,7,770,2006-11-02
971,7,830,2006-11-02
972,7,834,2006-11-02
973,7,836,2006-11-02
974,7,837,2006-11-02
975,7,838,2006-11-02
976,7,844,2006-11-02
977,7,869,2006-11-02
978,7,883,2006-11-02
979,7,888,2006-11-02
980,7,892,2006-11-02
981,7,905,2006-11-02
982,7,919,2006-11-02
983,7,924,2006-11-02
984,7,926,2006-11-02
985,7,929,2006-11-02
986,7,938,2006-11-02
987,7,947,2006-11-02
988,7,954,2006-11-02
989,7,967,2006-11-02
990,7,968,2006-11-02
991,7,969,2006-11-02
992,7,971,2006-11-02
993,7,972,2006-11-02
994,7,973,2006-11-02
995,7,974,2006-11-02
996,7,976,2006-11-02
997,7,980,2006-11-02
998,7,982,2006-11-02
999,7,984,2006-11-02
1000,7,985,2006-11-02
1001,7,987,2006-11-02
1002,7,988,2006-11-02
1003,7,989,2006-11-02
1004,7,992,2006-11-02
1005,7,995,2006-11-02
1006,7,999,2006-11-02
1007,7,1003,2006-11-02
1008,7,1006,2006-11-02
1009,7,1011,2006-11-02
1010,7,1012,2006-11-02
1011,7,1013,2006-11-02
1012,7,1014,2006-11-02
1013,7,1015,2006-11-02
1014,7,1029,2006-11-02
1015,7,1032,2006-11-02
1016,7,1036,2006-11-02
1017,7,1040,2006-11-02
1018,7,1043,2006-11-02
1019,7,1049,2006-11-02
1020,7,1057,2006-11-02
1021,7,1059,2006-11-02
1022,7,1062,2006-11-02
1023,7,1066,2006-11-02
1024,7,1073,2006-11-02
1025,7,1079,2006-11-02
1026,7,1087,2006-11-02
1027,7,1090,2006-11-02
1028,7,1091,2006-11-02
1029,7,1093,2006-11-02
1030,7,1094,2006-11-02
1031,7,1115,2006-11-02
1032,7,1117,2006-11-02
1033,7,1119,2006-11-02
1034,7,1120,2006-11-02
1035,7,1124,2006-11-02
1036,7,1130,2006-11-02
1037,7,1134,2006-11-02
1038,7,1138,2006-11-02
1039,7,1140,2006-11-02
1040,7,1145,2006-11-02
1041,7,1150,2006-11-02
1042,7,1157,2006-11-02
1043,7,1159,2006-11-02
1044,7,1161,2006-11-02
1045,7,1164,2006-11-02
1046,7,1172,2006-11-02
1047,7,1173,2006-11-02
1048,7,1174,2006-11-02
1049,7,1178,2006-11-02
1050,7,1184,2006-11-02
1051,7,1192,2006-11-02
1052,7,1194,2006-11-02
1053,7,1195,2006-11-02
1054,7,1198,2006-11-02
1055,7,1202,2006-11-02
1056,7,1216,2006-11-02
1057,7,1218,2006-11-02
1058,7,1220,2006-11-02
1059,7,1223,2006-11-02
1060,7,1226,2006-11-02
1061,7,1228,2006-11-02
1062,7,1229,2006-11-02
1063,7,1241,2006-11-02
1064,7,1242,2006-11-02
1065,7,1246,2006-11-02
1066,7,1255,2006-11-02
1067,7,1256,2006-11-02
1068,7,1265,2006-11-02
1069,7,1267,2006-11-02
1070,7,1272,2006-11-02
1071,7,1276,2006-11-02
1072,7,1279,2006-11-02
1073,7,1281,2006-11-02
1074,7,1283,2006-11-02
1075,7,1288,2006-11-02
1076,7,1295,2006-11-02
1077,7,1299,2006-11-02
1078,7,1303,2006-11-02
1079,7,1312,2006-11-02
1080,7,1317,2006-11-02
1081,7,1320,2006-11-02
1082,7,1331,2006-11-02
1083,7,1333,2006-11-02
1084,7,1342,2006-11-02
1085,7,1345,2006-11-02
1086,7,1354,2006-11-02
1087,7,1356,2006-11-02
1088,7,1385,2006-11-02
1089,7,1394,2006-11-02
1090,7,1395,2006-11-02
1091,7,1396,2006-11-02
1092,7,1404,2006-11-02
1093,7,1405,2006-11-02
1094,7,1408,2006-11-02
1095,7,1409,2006-11-02
1096,7,1410,2006-11-02
1097,7,1418,2006-11-02
1098,7,1425,2006-11-02
1099,7,1426,2006-11-02
1100,7,1427,2006-11-02
1101,7,1442,2006-11-02
1102,7,1444,2006-11-02
1103,7,1457,2006-11-02
1104,7,1460,2006-11-02
1105,7,1467,2006-11-02
1106,7,1468,2006-11-02
1107,7,1474,2006-11-02
1108,7,1476,2006-11-02
1109,7,1477,2006-11-02
1110,7,1488,2006-11-02
1111,7,1502,2006-11-02
1112,7,1510,2006-11-02
1113,7,1513,2006-11-02
1114,7,1514,2006-11-02
1115,7,1525,2006-11-02
1116,7,1527,2006-11-02
1117,7,1532,2006-11-02
1118,7,1536,2006-11-02
1119,7,1559,2006-11-02
1120,7,1566,2006-11-02
1121,7,1591,2006-11-02
1122,7,1595,2006-11-02
1123,7,1605,2006-11-02
1124,7,1612,2006-11-02
1125,7,1616,2006-11-02
1126,7,1634,2006-11-02
1127,7,1635,2006-11-02
1128,7,1637,2006-11-02
1129,7,1641,2006-11-02
1130,7,1648,2006-11-02
1131,7,1665,2006-11-02
1132,7,1667,2006-11-02
1133,7,1672,2006-11-02
1134,7,1674,2006-11-02
1135,7,1675,2006-11-02
1136,7,1677,2006-11-02
1137,7,1690,2006-11-02
1138,7,1691,2006-11-02
1139,7,1692,2006-11-02
1140,7,1694,2006-11-02
1141,7,1695,2006-11-02
1142,7,1703,2006-11-02
1143,7,1709,2006-11-02
1144,7,1713,2006-11-02
1145,7,1721,2006-11-02
1146,7,1722,2006-11-02
1147,7,1725,2006-11-02
1148,7,1734,2006-11-02
1149,7,1745,2006-11-02
1150,7,1769,2006-11-02
1151,7,1775,2006-11-02
1152,7,1808,2006-11-02
1153,7,1826,2006-11-02
1154,7,1868,2006-11-02
1155,7,1870,2006-11-02
1156,7,1893,2006-11-02
1157,7,1901,2006-11-02
1158,7,1910,2006-11-02
1159,7,1952,2006-11-02
1160,7,1986,2006-11-02
1161,7,2014,2006-11-02
1162,7,2024,2006-11-02
1163,7,2029,2006-11-02
1164,7,2037,2006-11-02
1165,7,2039,2006-11-02
1166,7,2042,2006-11-02
1167,7,2052,2006-11-02
1168,7,2054,2006-11-02
1169,7,2068,2006-11-02
1170,7,2079,2006-11-02
1171,7,2137,2006-11-02
1172,7,2161,2006-11-02
1173,7,2173,2006-11-02
1174,7,2214,2006-11-02
1175,7,2220,2006-11-02
1176,7,2236,2006-11-02
1177,7,2240,2006-11-02
1178,7,2247,2006-11-02
1179,7,2251,2006-11-02
1180,7,2260,2006-11-02
1181,7,2274,2006-11-02
1182,7,2289,2006-11-02
1183,7,2297,2006-11-02
1184,7,2299,2006-11-02
1185,7,2307,2006-11-02
1186,7,2341,2006-11-02
1187,7,2342,2006-11-02
1188,7,2364,2006-11-02
1189,7,2365,2006-11-02
1190,7,2370,2006-11-02
1191,7,2388,2006-11-02
1192,7,2392,2006-11-02
1193,7,2400,2006-11-02
1194,7,2402,2006-11-02
1195,7,2408,2006-11-02
1196,7,2414,2006-11-02
1197,7,2416,2006-11-02
1198,7,2418,2006-11-02
1199,7,2432,2006-11-02
1200,7,2433,2006-11-02
1201,7,2435,2006-11-02
1202,7,2436,2006-11-02
1203,7,2437,2006-11-02
1204,7,2458,2006-11-02
1205,7,2462,2006-11-02
1206,7,2466,2006-11-02
1207,7,2471,2006-11-02
1208,7,2485,2006-11-02
1209,7,2488,2006-11-02
1210,7,2508,2006-11-02
1211,7,2520,2006-11-02
1212,7,2541,2006-11-02
1213,7,2548,2006-11-02
1214,7,2551,2006-11-02
1215,7,2564,2006-11-02
1216,7,2596,2006-11-02
1217,7,2598,2006-11-02
1218,7,2623,2006-11-02
1219,7,2639,2006-11-02
1220,7,2640,2006-11-02
1221,7,2655,2006-11-02
1222,7,2657,2006-11-02
1223,7,2666,2006-11-02
1224,7,2693,2006-11-02
1225,7,2699,2006-11-02
1226,7,2738,2006-11-02
1227,7,2754,2006-11-02
1228,7,2765,2006-11-02
1229,7,2827,2006-11-02
1230,7,2864,2006-11-02
1231,7,2918,2006-11-02
1232,7,2985,2006-11-02
1233,7,3011,2006-11-02
1234,7,3041,2006-11-02
1235,7,3043,2006-11-02
1236,7,3059,2006-11-02
1237,7,3060,2006-11-02
1238,7,3086,2006-11-02
1239,7,3093,2006-11-02
1240,7,3096,2006-11-02
1241,7,3097,2006-11-02
1242,7,3117,2006-11-02
1243,7,3123,2006-11-02
1244,7,3126,2006-11-02
1245,7,3141,2006-11-02
1246,7,3147,2006-11-02
1247,7,3175,2006-11-02
1248,7,3177,2006-11-02
1249,7,3198,2006-11-02
1250,7,3221,2006-11-02
1251,7,3282,2006-11-02
1252,7,3294,2006-11-02
1253,7,3307,2006-11-02
1254,7,3311,2006-11-02
1255,7,3345,2006-11-02
1256,7,3355,2006-11-02
1257,7,3370,2006-11-02
1258,7,3374,2006-11-02
1259,7,3383,2006-11-02
1260,7,3393,2006-11-02
1261,7,3399,2006-11-02
1262,7,3408,2006-11-02
1263,7,3451,2006-11-02
1264,7,3489,2006-11-02
1265,7,3506,2006-11-02
1266,7,3511,2006-11-02
1267,7,3521,2006-11-02
1268,7,3528,2006-11-02
1269,7,3542,2006-11-02
1270,7,3551,2006-11-02
1271,7,3555,2006-11-02
1272,7,3564,2006-11-02
1273,7,3566,2006-11-02
1274,7,3568,2006-11-02
1275,7,3583,2006-11-02
1276,7,3584,2006-11-02
1277,7,3591,2006-11-02
1278,7,3595,2006-11-02
1279,7,3599,2006-11-02
1280,7,3612,2006-11-02
1281,7,3667,2006-11-02
1282,7,3675,2006-11-02
1283,7,3700,2006-11-02
1284,7,3731,2006-11-02
1285,7,3732,2006-11-02
1286,7,3766,2006-11-02
1287,7,3816,2006-11-02
1288,7,3848,2006-11-02
1289,7,4059,2006-11-02
1290,7,4061,2006-11-02
1291,7,4062,2006-11-02
1292,7,4064,2006-11-02
1293,7,4074,2006-11-02
1294,7,4084,2006-11-02
1295,7,4094,2006-11-02
1296,7,4106,2006-11-02
1297,7,4109,2006-11-02
1298,7,4125,2006-11-02
1299,7,4128,2006-11-02
1300,7,4131,2006-11-02
1301,7,4135,2006-11-02
1302,7,4144,2006-11-02
1303,7,4150,2006-11-02
1304,7,4158,2006-11-02
1305,7,4184,2006-11-02
1306,7,4185,2006-11-02
1307,7,4195,2006-11-02
1308,7,4201,2006-11-02
1309,7,4204,2006-11-02
1310,7,4215,2006-11-02
1311,7,4220,2006-11-02
1312,7,4237,2006-11-02
1313,7,4249,2006-11-02
1314,7,4250,2006-11-02
1315,7,4271,2006-11-02
1316,7,4282,2006-11-02
1317,7,4419,2006-11-02
1318,7,4552,2006-11-02
1319,7,4554,2006-11-02
1320,7,4573,2006-11-02
1321,7,4574,2006-11-02
1322,7,4594,2006-11-02
1323,7,4612,2006-11-02
1324,7,4613,2006-11-02
1325,7,4619,2006-11-02
1326,7,4644,2006-11-02
1327,7,4659,2006-11-02
1328,7,4663,2006-11-02
1329,7,4686,2006-11-02
1330,7,4696,2006-11-02
1331,7,4697,2006-11-02
1332,7,4732,2006-11-02
1333,7,4750,2006-11-02
1334,7,4767,2006-11-02
1335,7,4776,2006-11-02
1336,7,4816,2006-11-02
1337,7,4837,2006-11-02
1338,7,4855,2006-11-02
1339,7,4879,2006-11-02
1340,7,4881,2006-11-02
1341,7,4894,2006-11-02
1342,7,4901,2006-11-02
1343,7,4923,2006-11-02
1344,7,4941,2006-11-02
1345,7,4954,2006-11-02
1346,7,4965,2006-11-02
1347,7,5164,2006-11-02
1348,7,5186,2006-11-02
1349,7,5194,2006-11-02
1350,7,5209,2006-11-02
1351,7,5217,2006-11-02
1352,7,5219,2006-11-02
1353,7,5224,2006-11-02
1354,7,5235,2006-11-02
1355,7,5247,2006-11-02
1356,7,5251,2006-11-02
1357,7,5263,2006-11-02
1358,7,5265,2006-11-02
1359,7,5335,2006-11-02
1360,7,5344,2006-11-02
1361,7,5355,2006-11-02
1362,7,5386,2006-11-02
1363,7,5404,2006-11-02
1364,7,5422,2006-11-02
1365,7,5475,2006-11-02
1366,7,5480,2006-11-02
1367,7,5492,2006-11-02
