,From,To,Date
1368,7,5525,2006-11-02
1369,7,5551,2006-11-02
1370,7,5600,2006-11-02
1371,7,5602,2006-11-02
1372,7,5612,2006-11-02
1373,7,5649,2006-11-02
1374,7,5819,2006-11-02
1375,7,6026,2006-11-02
1376,7,6095,2006-11-02
1377,7,6108,2006-11-02
1378,7,6145,2006-11-02
1379,7,6162,2006-11-02
1380,7,6167,2006-11-02
1381,7,6171,2006-11-02
1382,7,6197,2006-11-02
1383,7,6209,2006-11-02
1384,7,6315,2006-11-02
1385,7,6334,2006-11-02
1386,7,6335,2006-11-02
1387,7,6358,2006-11-02
1388,7,6361,2006-11-02
1389,7,6446,2006-11-02
1390,7,6497,2006-11-02
1391,7,6534,2006-11-02
1392,7,6754,2006-11-02
1393,7,6776,2006-11-02
1394,7,6779,2006-11-02
1395,7,6799,2006-11-02
1396,7,6822,2006-11-02
1397,7,6864,2006-11-02
1398,7,6902,2006-11-02
1399,7,6942,2006-11-02
1400,7,6957,2006-11-02
1401,7,6958,2006-11-02
1402,7,6970,2006-11-02
1403,7,7023,2006-11-02
1404,7,7047,2006-11-02
1405,7,7048,2006-11-02
1406,7,7130,2006-11-02
1407,7,7150,2006-11-02
1408,7,7173,2006-11-02
1409,7,7179,2006-11-02
1410,7,7233,2006-11-02
1411,7,7241,2006-11-02
1412,7,7304,2006-11-02
1413,7,7398,2006-11-02
1414,7,7400,2006-11-02
1415,7,7450,2006-11-02
1416,7,7453,2006-11-02
1417,7,7457,2006-11-02
1418,7,7579,2006-11-02
1419,7,7607,2006-11-02
1420,7,7626,2006-11-02
1421,7,7635,2006-11-02
1422,7,7652,2006-11-02
1423,7,7653,2006-11-02
1424,7,7679,2006-11-02
1425,7,7755,2006-11-02
1426,7,7762,2006-11-02
1427,7,7830,2006-11-02
1428,7,8001,2006-11-02
1429,7,8009,2006-11-02
1430,7,8014,2006-11-02
1431,7,8017,2006-11-02
1432,7,8035,2006-11-02
1433,7,8090,2006-11-02
1434,7,8211,2006-11-02
1435,7,8343,2006-11-02
1436,7,8390,2006-11-02
1437,7,8414,2006-11-02
1438,7,8563,2006-11-02
1439,7,8598,2006-11-02
1440,7,8626,2006-11-02
1441,7,8627,2006-11-02
1442,7,8629,2006-11-02
1443,7,8658,2006-11-02
1444,7,8707,2006-11-02
1445,7,8741,2006-11-02
1446,7,8907,2006-11-02
1447,7,8916,2006-11-02
1448,7,8926,2006-11-02
1449,7,9116,2006-11-02
1450,7,9123,2006-11-02
1451,7,9703,2006-11-02
1452,7,9747,2006-11-02
1453,7,9755,2006-11-02
1454,7,9760,2006-11-02
1455,7,9951,2006-11-02
1456,7,9959,2006-11-02
1457,7,9995,2006-11-02
1458,7,10002,2006-11-02
1459,7,10081,2006-11-02
1460,7,10092,2006-11-02
1461,7,10094,2006-11-02
1462,7,10100,2006-11-02
1463,7,10112,2006-11-02
1464,7,10116,2006-11-02
1465,7,10135,2006-11-02
1466,7,10140,2006-11-02
1467,7,10147,2006-11-02
1468,7,10156,2006-11-02
1469,7,10167,2006-11-02
1470,7,10170,2006-11-02
1471,7,10206,2006-11-02
1472,7,10222,2006-11-02
1473,7,10239,2006-11-02
1474,7,10280,2006-11-02
1475,7,10291,2006-11-02
1476,7,10320,2006-11-02
1477,7,10356,2006-11-02
1478,7,10361,2006-11-02
1479,7,10372,2006-11-02
1480,7,10378,2006-11-02
1481,7,10385,2006-11-02
1482,7,10389,2006-11-02
1483,7,10396,2006-11-02
1484,7,10398,2006-11-02
1485,7,10399,2006-11-02
1486,7,10404,2006-11-02
1487,7,10408,2006-11-02
1488,7,10421,2006-11-02
1489,7,10422,2006-11-02
1490,7,10423,2006-11-02
1491,7,10617,2006-11-02
1492,7,10638,2006-11-02
1493,7,10640,2006-11-02
1494,7,10667,2006-11-02
1495,7,10679,2006-11-02
1496,7,10847,2006-11-02
1497,7,10983,2006-11-02
1498,7,11021,2006-11-02
1499,7,11113,2006-11-02
1500,7,11119,2006-11-02
1501,7,11219,2006-11-02
1502,7,11423,2006-11-02
1503,7,11456,2006-11-02
1504,7,11642,2006-11-02
1505,7,11663,2006-11-02
1506,7,11747,2006-11-02
1507,7,11755,2006-11-02
1508,7,11774,2006-11-02
1509,7,11853,2006-11-02
1510,7,11934,2006-11-02
1511,7,11944,2006-11-02
1512,7,11966,2006-11-02
1513,7,11974,2006-11-02
1514,7,11976,2006-11-02
1515,7,12047,2006-11-02
1516,7,12308,2006-11-02
1517,7,12320,2006-11-02
1518,7,12338,2006-11-02
1519,7,12349,2006-11-02
1520,7,12392,2006-11-02
1521,7,12473,2006-11-02
1522,7,12506,2006-11-02
1523,7,12661,2006-11-02
1524,7,12705,2006-11-02
1525,7,12716,2006-11-02
1526,7,12778,2006-11-02
1527,7,12785,2006-11-02
1528,7,12868,2006-11-02
1529,7,12918,2006-11-02
1530,7,13015,2006-11-02
1531,7,13084,2006-11-02
1532,7,13107,2006-11-02
1533,7,13358,2006-11-02
1534,7,13364,2006-11-02
1535,7,13394,2006-11-02
1536,7,13406,2006-11-02
1537,7,13422,2006-11-02
1538,7,13423,2006-11-02
1539,7,13444,2006-11-02
1540,7,13446,2006-11-02
1541,7,13466,2006-11-02
1542,7,13957,2006-11-02
1543,7,14030,2006-11-02
1544,7,14411,2006-11-02
1545,7,14468,2006-11-02
1546,7,14506,2006-11-02
1547,7,14545,2006-11-02
1548,7,14626,2006-11-02
1549,7,14668,2006-11-02
1550,7,14714,2006-11-02
1551,7,14729,2006-11-02
1552,7,14761,2006-11-02
1553,7,14811,2006-11-02
1554,7,14841,2006-11-02
1555,7,14858,2006-11-02
1556,7,14886,2006-11-02
1557,7,14889,2006-11-02
1558,7,14895,2006-11-02
1559,7,14897,2006-11-02
1560,7,14918,2006-11-02
1561,7,14986,2006-11-02
1562,7,15000,2006-11-02
1563,7,15004,2006-11-02
1564,7,15022,2006-11-02
1565,7,15051,2006-11-02
1566,7,15052,2006-11-02
1567,7,15061,2006-11-02
1568,7,15128,2006-11-02
1569,7,15345,2006-11-02
1570,7,15374,2006-11-02
1571,7,15482,2006-11-02
1572,7,15518,2006-11-02
1573,7,15580,2006-11-02
1574,7,15788,2006-11-02
1575,7,15873,2006-11-02
1576,7,15913,2006-11-02
1577,7,15939,2006-11-02
1578,7,15985,2006-11-02
1579,7,16056,2006-11-02
1580,7,16069,2006-11-02
1581,7,16080,2006-11-02
1582,7,16109,2006-11-02
1583,7,16158,2006-11-02
1584,7,16165,2006-11-02
1585,7,16234,2006-11-02
1586,7,16518,2006-11-02
1587,7,16563,2006-11-02
1588,7,16681,2006-11-02
1589,7,16706,2006-11-02
1590,7,16819,2006-11-02
1591,7,16875,2006-11-02
1592,7,16914,2006-11-02
1593,7,16933,2006-11-02
1594,7,16989,2006-11-02
1595,7,17054,2006-11-02
1596,7,17056,2006-11-02
1597,7,17091,2006-11-02
1598,7,17099,2006-11-02
1599,7,17275,2006-11-02
1600,7,17288,2006-11-02
1601,7,17401,2006-11-02
1602,7,17508,2006-11-02
1603,7,17528,2006-11-02
1604,7,17570,2006-11-02
1605,7,17614,2006-11-02
1606,7,17621,2006-11-02
1607,7,17633,2006-11-02
1608,7,17664,2006-11-02
1609,7,17692,2006-11-02
1610,7,17987,2006-11-02
1611,7,18048,2006-11-02
1612,7,18096,2006-11-02
1613,7,18104,2006-11-02
1614,7,18462,2006-11-02
1615,7,18908,2006-11-02
1616,7,18920,2006-11-02
1617,7,18970,2006-11-02
1618,7,19159,2006-11-02
1619,7,19289,2006-11-02
1620,7,19531,2006-11-02
1621,7,19581,2006-11-02
1622,7,19662,2006-11-02
1623,7,19724,2006-11-02
1624,7,19918,2006-11-02
1625,7,19990,2006-11-02
1626,7,20032,2006-11-02
1627,7,20072,2006-11-02
1628,7,20090,2006-11-02
1629,7,20144,2006-11-02
1630,7,20246,2006-11-02
1631,7,20252,2006-11-02
1632,7,20298,2006-11-02
1633,7,20339,2006-11-02
1634,7,20736,2006-11-02
1635,7,20890,2006-11-02
1636,7,20921,2006-11-02
1637,7,21133,2006-11-02
1638,7,21197,2006-11-02
1639,7,21238,2006-11-02
1640,7,21285,2006-11-02
1641,7,21327,2006-11-02
1642,7,21356,2006-11-02
1643,7,21383,2006-11-02
1644,7,21429,2006-11-02
1645,7,21430,2006-11-02
1646,7,21511,2006-11-02
1647,7,22140,2006-11-02
1648,7,22166,2006-11-02
1649,7,22191,2006-11-02
1650,7,22726,2006-11-02
1651,7,23133,2006-11-02
1652,7,23175,2006-11-02
1653,7,23211,2006-11-02
1654,7,23351,2006-11-02
1655,7,23404,2006-11-02
1656,7,23629,2006-11-02
1657,7,23664,2006-11-02
1658,7,23665,2006-11-02
1659,7,23726,2006-11-02
1660,7,23745,2006-11-02
1661,7,23752,2006-11-02
1662,7,23832,2006-11-02
1663,7,24074,2006-11-02
1664,7,24096,2006-11-02
1665,7,24134,2006-11-02
1666,7,25342,2006-11-02
1667,7,25380,2006-11-02
1668,7,25426,2006-11-02
1669,7,25544,2006-11-02
1670,7,25566,2006-11-02
1671,7,25684,2006-11-02
1672,7,25790,2006-11-02
1673,7,25824,2006-11-02
1674,7,25980,2006-11-02
1675,7,26317,2006-11-02
1676,7,26887,2006-11-02
1677,7,26979,2006-11-02
1678,7,27232,2006-11-02
1679,7,27721,2006-11-02
1680,7,28447,2006-11-02
1681,7,28520,2006-11-02
1682,7,29834,2006-11-02
1683,7,29958,2006-11-02
1684,7,29986,2006-11-02
1685,7,30261,2006-11-02
1686,7,30296,2006-11-02
1687,7,30322,2006-11-02
1688,7,30354,2006-11-02
1689,7,30658,2006-11-02
1690,7,31060,2006-11-02
1691,7,31103,2006-11-02
1692,7,32649,2006-11-02
1693,7,33569,2006-11-02
1694,7,33868,2006-11-02
1695,7,34154,2006-11-02
1696,7,34200,2006-11-02
1697,7,34997,2006-11-02
1698,7,35093,2006-11-02
1699,7,35551,2006-11-02
1700,7,35559,2006-11-02
1701,7,35582,2006-11-02
1702,7,36274,2006-11-02
1703,7,36328,2006-11-02
1704,7,36947,2006-11-02
1705,7,37075,2006-11-02
1706,7,37086,2006-11-02
1707,7,37107,2006-11-02
1708,7,37137,2006-11-02
1709,7,37396,2006-11-02
1710,7,37608,2006-11-02
1711,7,37893,2006-11-02
1712,7,38640,2006-11-02
1713,7,38644,2006-11-02
1714,7,38645,2006-11-02
1715,7,38749,2006-11-02
1716,7,39702,2006-11-02
1717,7,39718,2006-11-02
1718,7,39955,2006-11-02
1719,7,40068,2006-11-02
1720,7,40423,2006-11-02
1721,7,40446,2006-11-02
1722,7,41349,2006-11-02
1723,7,41521,2006-11-02
1724,7,42063,2006-11-02
1725,7,43000,2006-11-02
1726,7,43601,2006-11-02
1727,7,43779,2006-11-02
1728,7,43884,2006-11-02
1729,7,44007,2006-11-02
1730,7,44033,2006-11-02
1731,7,44119,2006-11-02
1732,7,44699,2006-11-02
1733,7,44752,2006-11-02
1734,7,44759,2006-11-02
1735,7,45528,2006-11-02
1736,7,45919,2006-11-02
1737,7,45958,2006-11-02
1738,7,46250,2006-11-02
1739,7,46261,2006-11-02
1740,7,47006,2006-11-02
1741,7,47018,2006-11-02
1742,7,47459,2006-11-02
1743,7,47905,2006-11-02
1744,7,48730,2006-11-02
1745,7,49062,2006-11-02
1746,7,49077,2006-11-02
1747,7,49195,2006-11-02
1748,7,50392,2006-11-02
1749,7,50682,2006-11-02
1750,7,51296,2006-11-02
1751,7,52522,2006-11-02
1752,7,52795,2006-11-02
1753,7,54009,2006-11-02
1754,7,54390,2006-11-02
1755,7,54974,2006-11-02
1756,7,55928,2006-11-02
1757,7,56868,2006-11-02
1758,7,57334,2006-11-02
1759,7,58721,2006-11-02
1760,7,59470,2006-11-02
1761,7,59543,2006-11-02
1762,7,60761,2006-11-02
1763,7,60985,2006-11-02
1764,7,62371,2006-11-02
1765,7,62975,2006-11-02
1766,7,63101,2006-11-02
1767,7,64469,2006-11-02
1768,7,67422,2006-11-02
1769,7,68792,2006-11-02
1770,7,69180,2006-11-02
1771,7,69793,2006-11-02
1772,7,70325,2006-11-02
1773,7,71768,2006-11-02
1774,7,72023,2006-11-02
1775,7,72140,2006-11-02
1776,7,72441,2006-11-02
1777,7,72446,2006-11-02
1778,7,72458,2006-11-02
1779,7,73179,2006-11-02
1780,7,73181,2006-11-02
1781,7,77293,2006-11-02
1782,7,78297,2006-11-02
1783,7,78781,2006-11-02
1784,7,79019,2006-11-02
1785,7,80423,2006-11-02
1786,7,80727,2006-11-02
1787,7,81271,2006-11-02
1788,7,82188,2006-11-02
1789,7,91484,2006-11-02
1790,7,93106,2006-11-02
1791,7,96293,2006-11-02
1792,7,97131,2006-11-02
1793,7,98485,2006-11-02
1794,7,98513,2006-11-02
1795,7,99155,2006-11-02
1796,7,99898,2006-11-02
1797,7,101272,2006-11-02
1798,7,102045,2006-11-02
1799,7,102818,2006-11-02
1800,7,102822,2006-11-02
1801,7,104595,2006-11-02
1802,7,104813,2006-11-02
1803,7,107586,2006-11-02
1804,7,107753,2006-11-02
1805,7,109153,2006-11-02
1806,7,109598,2006-11-02
1807,7,112454,2006-11-02
1808,7,113443,2006-11-02
1809,7,114301,2006-11-02
1810,7,114317,2006-11-02
1811,7,115118,2006-11-02
1812,7,116702,2006-11-02
1813,7,117425,2006-11-02
1814,7,118443,2006-11-02
1815,7,128837,2006-11-02
1816,7,129019,2006-11-02
1817,7,135203,2006-11-02
1818,7,137020,2006-11-02
1819,7,143993,2006-11-02
1820,7,144042,2006-11-02
1821,7,144811,2006-11-02
1822,7,151424,2006-11-02
1823,7,157737,2006-11-02
1824,7,166215,2006-11-02
1825,7,175620,2006-11-02
1826,7,177424,2006-11-02
1827,7,177836,2006-11-02
1828,7,178140,2006-11-02
1829,7,178930,2006-11-02
1830,7,179916,2006-11-02
1831,7,182682,2006-11-02
1832,7,193839,2006-11-02
1833,7,196264,2006-11-02
1834,7,199948,2006-11-02
1835,7,200792,2006-11-02
1836,7,201309,2006-11-02
1837,7,227790,2006-11-02
1838,7,241291,2006-11-02
1839,7,253071,2006-11-02
1840,7,259982,2006-11-02
1841,7,260656,2006-11-02
1842,7,265281,2006-11-02
1843,7,272433,2006-11-02
1844,7,287467,2006-11-02
1845,7,318172,2006-11-02
1846,7,358886,2006-11-02
1847,7,374032,2006-11-02
1848,7,375555,2006-11-02
1849,7,377824,2006-11-02
1850,7,407137,2006-11-02
1851,7,416988,2006-11-02
1852,7,421796,2006-11-02
1853,7,451285,2006-11-02
1854,7,493030,2006-11-02
1855,7,518779,2006-11-02
1856,7,572771,2006-11-02
1857,7,577038,2006-11-02
1858,7,585429,2006-11-02
1859,7,626198,2006-11-02
1860,7,626446,2006-11-02
1861,7,626559,2006-11-02
1862,7,639933,2006-11-02
1863,7,639934,2006-11-02
1864,7,673250,2006-11-02
1865,7,721344,2006-11-02
1866,7,725968,2006-11-02
1867,7,728850,2006-11-02
1868,7,973914,2006-11-02
1869,7,975179,2006-11-02
1870,7,975864,2006-11-02
1871,7,975929,2006-11-02
1872,7,976500,2006-11-02
1873,7,979656,2006-11-02
1874,7,979727,2006-11-02
1875,7,979882,2006-11-02
1876,7,979948,2006-11-02
1877,7,984316,2006-11-02
1878,7,988812,2006-11-02
1879,7,989397,2006-11-02
1880,7,997782,2006-11-02
1881,7,1021544,2006-11-02
1882,7,1023543,2006-11-02
1883,7,1076366,2006-11-02
1884,7,1094947,2006-11-02
1885,7,1131036,2006-11-02
1886,7,1148715,2006-11-02
1887,7,1152459,2006-11-02
1888,7,1152522,2006-11-02
1889,7,1156265,2006-11-02
1890,7,1159948,2006-11-02
1891,7,1187450,2006-11-02
1892,7,1211046,2006-11-02
1893,7,1249061,2006-11-02
1894,7,1249854,2006-11-02
1895,7,1266517,2006-11-02
1896,7,1301484,2006-11-02
1897,7,1309484,2006-11-02
1898,7,1312985,2006-11-02
1899,7,1383037,2006-11-02
1900,7,1407412,2006-11-02
1901,7,1427547,2006-11-02
1902,7,1427548,2006-11-02
1903,8,662148,2006-11-02
1904,8,794106,2006-11-02
1905,8,820854,2006-11-02
1906,9,2,2006-11-02
1907,9,3,2006-11-02
1908,9,4,2006-11-02
1909,9,153356,2006-11-02
1910,9,153364,2006-11-02
1911,9,176624,2006-11-02
1912,9,295938,2006-11-02
1913,9,851720,2006-11-02
1914,9,1428464,2006-11-02
1915,10,3,2006-11-02
1916,10,313538,2006-11-02
1917,10,394932,2006-11-02
1918,10,394933,2006-11-02
1919,10,394934,2006-11-02
1920,10,1427355,2006-11-02
1921,10,1427357,2006-11-02
1922,10,1427359,2006-11-02
1923,10,1427362,2006-11-02
1924,10,1427364,2006-11-02
1925,10,1427366,2006-11-02
1926,10,1427367,2006-11-02
1927,10,1427369,2006-11-02
1928,11,16,2006-11-02
1929,11,18,2006-11-02
1930,11,23,2006-11-02
1931,11,49,2006-11-02
1932,11,55,2006-11-02
1933,11,68,2006-11-02
1934,11,73,2006-11-02
1935,11,96,2006-11-02
1936,11,109,2006-11-02
1937,11,110,2006-11-02
1938,11,118,2006-11-02
1939,11,167,2006-11-02
1940,11,218,2006-11-02
1941,11,222,2006-11-02
1942,11,246,2006-11-02
1943,11,255,2006-11-02
1944,11,295,2006-11-02
1945,11,298,2006-11-02
1946,11,300,2006-11-02
1947,11,321,2006-11-02
1948,11,337,2006-11-02
1949,11,351,2006-11-02
1950,11,361,2006-11-02
1951,11,395,2006-11-02
1952,11,399,2006-11-02
1953,11,407,2006-11-02
1954,11,423,2006-11-02
1955,11,426,2006-11-02
1956,11,438,2006-11-02
1957,11,454,2006-11-02
1958,11,457,2006-11-02
1959,11,460,2006-11-02
1960,11,468,2006-11-02
1961,11,469,2006-11-02
1962,11,471,2006-11-02
1963,11,486,2006-11-02
1964,11,522,2006-11-02
1965,11,537,2006-11-02
1966,11,563,2006-11-02
1967,11,571,2006-11-02
1968,11,632,2006-11-02
1969,11,634,2006-11-02
1970,11,654,2006-11-02
1971,11,685,2006-11-02
1972,11,695,2006-11-02
1973,11,697,2006-11-02
1974,11,706,2006-11-02
1975,11,736,2006-11-02
1976,11,742,2006-11-02
1977,11,747,2006-11-02
1978,11,759,2006-11-02
1979,11,800,2006-11-02
1980,11,844,2006-11-02
1981,11,858,2006-11-02
1982,11,860,2006-11-02
1983,11,879,2006-11-02
1984,11,885,2006-11-02
1985,11,969,2006-11-02
1986,11,979,2006-11-02
1987,11,984,2006-11-02
1988,11,988,2006-11-02
1989,11,992,2006-11-02
1990,11,1008,2006-11-02
1991,11,1029,2006-11-02
1992,11,1043,2006-11-02
1993,11,1048,2006-11-02
1994,11,1066,2006-11-02
1995,11,1116,2006-11-02
1996,11,1140,2006-11-02
1997,11,1169,2006-11-02
1998,11,1184,2006-11-02
1999,11,1194,2006-11-02
